deadlift_kg,total_kg
210,542.5
225,542.5
172.5,397.5
197.5,472.5
247.5,660
232.5,555
272.5,572.5
172.5,397.5
197.5,472.5
115,177.5
115,177.5
215,340
,205
,205
,110
,82.5
,165
,142.5
170,170
100,100
97.5,195
165,437.5
142.5,347.5
142.5,335
145,332.5
127.5,292.5
135,292.5
120,280
122.5,265
172.5,410
137.5,335
140,332.5
157.5,332.5
150,325
142.5,317.5
145,315
130,282.5
112.5,282.5
122.5,282.5
112.5,272.5
172.5,402.5
167.5,397.5
120,307.5
120,
160,362.5
137.5,355
132.5,315
132.5,300
105,232.5
,
120,262.5
150,317.5
125,292.5
102.5,250
180,397.5
137.5,330
115,260
122.5,275
182.5,420
102.5,197.5
77.5,187.5
130,
177.5,400
102.5,237.5
130,262.5
140,322.5
122.5,257.5
102.5,237.5
142.5,320
152.5,347.5
150,317.5
122.5,265
180,397.5
157.5,350
135,315
137.5,312.5
135,290
102.5,205
120,
192.5,435
185,427.5
167.5,390
162.5,385
162.5,362.5
155,345
135,322.5
130,285
120,
180,417.5
150,375
157.5,362.5
147.5,357.5
152.5,345
112.5,252.5
102.5,235
182.5,420
117.5,257.5
90,212.5
125,250
115,260
227.5,
177.5,422.5
205,495
207.5,492.5
217.5,490
220,485
220,480
190,430
172.5,390
167.5,367.5
265,637.5
247.5,590
215,545
222.5,542.5
192.5,500
182.5,467.5
195,445
,297.5
270,632.5
252.5,632.5
225,582.5
237.5,582.5
230,565
240,555
210,542.5
200,535
220,502.5
162.5,395
265,687.5
272.5,682.5
277.5,677.5
265,635
250,602.5
245,580
210,570
260,570
227.5,542.5
197.5,530
257.5,630
287.5,630
247.5,620
247.5,620
225,587.5
220,565
,
,
300,720
272.5,710
257.5,672.5
155,350
212.5,540
220,480
182.5,455
187.5,447.5
155,395
277.5,630
260,590
260,580
215,540
212.5,522.5
215,522.5
142.5,317.5
,
210,565
250,545
235,545
225,542.5
192.5,510
200,482.5
212.5,480
280,685
275,662.5
255,650
247.5,550
242.5,550
237.5,540
210,520
215,492.5
182.5,407.5
250,655
235,580
220,572.5
160,435
,
220,527.5
262.5,627.5
227.5,597.5
227.5,530
205,507.5
235,587.5
205,527.5
225,492.5
35,205
127.5,332.5
170,450
155,350
125,305
220,527.5
210,492.5
220,480
277.5,630
260,590
260,580
212.5,560
225,547.5
215,540
222.5,530
230,527.5
215,522.5
195,487.5
217.5,485
200,465
,
,
272.5,640
250,595
235,590
237.5,587.5
252.5,562.5
227.5,522.5
190,517.5
210,500
202.5,492.5
192.5,482.5
200,482.5
187.5,432.5
,
297.5,690
260,675
255,650
262.5,630
262.5,627.5
270,622.5
227.5,597.5
237.5,595
220,517.5
210,510
210,495
215,492.5
210,490
272.5,690
285,660
275,652.5
230,615
245,605
242.5,605
237.5,590
252.5,585
235,580
252.5,575
210,557.5
345,755
,
287.5,762.5
255,660
227.5,540
130,285
227.5,522.5
157.5,392.5
192.5,455
182.5,387.5
232.5,550
187.5,462.5
177.5,435
145,352.5
207.5,510
210,510
297.5,702.5
275,652.5
272.5,617.5
175,422.5
80,160
157.5,247.5
197.5,315
162.5,275
142.5,310
215,550
197.5,450
177.5,405
177.5,440
210,547.5
215,510
285,712.5
245,590
232.5,575
245,570.5
227.5,532.5
245,620
255,677.5
132.5,357.5
137.5,335
100,215
127.5,
125,255
117.5,235
70,157.5
127.5,260
80,
255,255
105,105
240,585
232.5,582.5
230,580
177.5,412.5
230,572.5
177.5,412.5
280,700
240,585
232.5,582.5
230,580
230,572.5
105,
137.5,287.5
202.5,355
220,347.5
,122.5
107.5,107.5
200,530
115,255
185,412.5
177.5,420
232.5,530
252.5,597.5
237.5,567.5
185,412.5
147.5,342.5
177.5,420
192.5,412.5
227.5,552.5
232.5,530
205,522.5
300,737.5
252.5,597.5
237.5,567.5
275,700
185,502.5
147.5,342.5
205,522.5
185,502.5
127.5,250
90,207.5
105,230
107.5,227.5
92.5,175
142.5,290
120,267.5
127.5,250
92.5,210
162.5,347.5
137.5,292.5
120,267.5
105,252.5
140,312.5
107.5,280
117.5,272.5
117.5,252.5
110,235
90,207.5
157.5,380
105,230
97.5,227.5
120,237.5
107.5,227.5
92.5,175
120,267.5
92.5,210
137.5,292.5
140,312.5
97.5,227.5
120,237.5
110,172.5
107.5,177.5
120,282.5
80,197.5
150,380
130,317.5
130,190
150,345
142.5,312.5
125,292.5
147.5,367.5
130,322.5
115,285
130,315
120,305
135,297.5
120,277.5
110,247.5
87.5,235
97.5,212.5
155,390
140,342.5
130,285
125,280
140,370
142.5,350
122.5,295
115,287.5
132.5,192.5
157.5,402.5
115,277.5
100,240
175,400
140,370
165,355
147.5,355
125,350
150,372.5
135,357.5
140,322.5
167.5,277.5
142.5,332.5
127.5,345
162.5,340
110,247.5
112.5,277.5
160,380
160,380
150,322.5
125,312.5
135,310
107.5,285
165,420
172.5,405
147.5,360
140,337.5
167.5,470
152.5,365
57.5,117.5
180,422.5
145,355
160,417.5
122.5,210
142.5,282.5
195,510
167.5,440
172.5,435
145,425
165,365
135,407.5
137.5,360
145,355
130,317.5
115,262.5
110,247.5
160,417.5
170,405
127.5,345
120,295
122.5,210
192.5,470
155,390
142.5,387.5
152.5,367.5
140,310
215,542.5
203,485.5
172.5,437.5
152.5,340
180,525
195,510
170,442.5
167.5,440
172.5,435
145,425
172.5,405
155,390
157.5,385
202.5,587.5
165,365
200,300
182.5,600
197.5,570
175,525
180,475
175,445
135,407.5
170,392.5
137.5,360
152.5,355
140,357.5
120,295
155,352.5
203,485.5
172.5,437.5
145,387.5
152.5,370
152.5,340
125,290
200,437.5
157.5,385
147.5,382.5
202.5,587.5
155,392.5
180,475
170,392.5
130,317.5
130,287.5
152.5,367.5
140,310
137.5,300
170,442.5
140,327.5
152.5,355
115,262.5
92.5,185
142.5,320
120,285
150,372.5
107.5,212.5
127.5,302.5
120,277.5
55,120
130,283
102.5,210
95,195
145,282.5
125,268
107.5,255
135,320
105,230
110,237.5
145,365
158,348
147.5,345
135,320
117.5,292.5
120,292.5
127.5,272.5
115,262.5
110,237.5
142.5,340
140,322.5
130,287.5
82.5,180
117.5,232.5
92.5,190
147.5,320
152.5,352.5
147.5,352.5
140,322.5
147.5,320
150,315
127.5,290
130,287.5
125,280
97.5,245
100,230
132.5,270
130,260
120,237.5
157.5,353.5
172.5,352.5
132.5,267.5
112.5,262.5
115,242.5
132.5,270
195,475
127.5,285
117.5,275
112.5,260
117.5,300
135,282.5
112.5,270
110,250
195,475
172.5,380
152.5,355
125,300
122.5,287.5
122.5,285
117.5,275
117.5,275
115,257.5
125,257.5
110,250
100,225
97.5,202.5
100,232.5
125,285
130,275
112.5,255
122.5,260
112.5,232.5
173,383
152.5,362.5
172.5,355
160,332.5
137.5,325
130,320
137.5,312.5
137.5,307.5
132.5,305
172.5,355
130,320
162.5,370
150,367.5
127.5,306
137.5,290
135,305
152.5,357.5
230,475
173,383
162.5,370
150,367.5
152.5,362.5
167.5,362.5
152.5,357.5
160,357.5
172.5,355
165,355
142.5,350
150,340
150,340
160,332.5
150,310
135,305
125,285
120,262.5
110,260
112.5,242.5
162.5,
161,326
193,430.5
152.5,350
150,350
127.5,300
112.5,
105,217.5
193,430.5
170,397.5
185,392.5
152.5,345
137.5,310
125,300
162.5,372.5
182.5,455
175,367.5
137.5,305
135,277.5
170,437.5
102.5,242.5
145,375
213,505.5
182.5,455
177.5,452.5
170,445
170,437.5
192.5,422.5
160,390
145,375
175,367.5
160,332.5
137.5,272.5
102.5,242.5
112.5,260
145,340
102.5,227.5
182.5,417.5
147.5,322.5
195,445
130,280
255,545
255,545
195,445
145,340
112.5,260
170,437.5
150,360
125,300
137.5,277.5
205,495
192.5,465
200,505
205,457.5
172.5,422.5
190,445
192.5,442.5
187.5,
190,445
210,
235,525
215,510
202.5,455
192.5,442.5
237.5,582.5
242.5,575
227.5,535
235,525
205,500
192.5,465
192.5,442.5
210,
202.5,515
200,462.5
170,367.5
227.5,527.5
207.5,525
242.5,582.5
227.5,527.5
207.5,525
253,523
197.5,520
215,500
210,497.5
202.5,487.5
187.5,470
182.5,422.5
215,500
202.5,487.5
182.5,422.5
167.5,427.5
167.5,385
230,555
237.5,547.5
120,
125,275
247.5,615.5
257.5,587.5
232.5,572.5
210,542.5
202.5,532.5
197.5,520
230,507.5
215,500
185,470
210,457.5
182.5,422.5
125,275
232.5,
137.5,327.5
237.5,583
212.5,497.5
232.5,580
230,545
265,677.5
277.5,660
257.5,637.5
255,627.5
257.5,627.5
257.5,617.5
267.5,607.5
252.5,600
220,600
260,597.5
230,577.5
242.5,562.5
205,520
167.5,425
257.5,617.5
252.5,600
260,597.5
242.5,562.5
232.5,615
150,400
252.5,640
230,600
262.5,625
212.5,477.5
160,345
140,287.5
100,253
170,370
257.5,617.5
232.5,615
315,732.5
287.5,697.5
265,677.5
260,657.5
280,655
227.5,640
252.5,640
250,627.5
255,627.5
257.5,627.5
262.5,625
232.5,615
260,605
265,600
252.5,600
230,600
220,600
230,577.5
240,577.5
242.5,562.5
225,557.5
235,557.5
225,545
222.5,545
207.5,515
,
187.5,442.5
257.5,642.5
232.5,545
175,470
317.5,730
272.5,655
242.5,590
237.5,567.5
240,530
220,525
185,442.5
317.5,730
260,662.5
175,435
250,610
200,470
205,455
,
307.5,787.5
170,487.5
190,460
230,480
125,242.5
307.5,787.5
297.5,770
317.5,730
292.5,710
282.5,707.5
282.5,672.5
280,670
260,667.5
260,662.5
270,660
250,657.5
260,657.5
272.5,647.5
265,635
255,622.5
250,612.5
267.5,612.5
230,605
272.5,602.5
232.5,575
235,557.5
240,552.5
215,532.5
252.5,
205,572.5
245,622.5
230,595
227.5,562.5
290,737.5
305,735
327.5,730
287.5,720
275,690
257.5,675
287.5,665
252.5,620
247.5,602.5
252.5,595
205,550
220,517.5
287.5,720
257.5,675
252.5,620
247.5,602.5
227.5,562.5
262.5,622.5
245,620
215,600
250,595
295,717.5
222.5,532.5
245,582.5
252.5,575
190,447.5
150,325
257.5,675
305,785
300,775
290,737.5
327.5,730
285,725
280,720
295,717.5
277.5,715
250,712.5
302.5,705
290,702.5
312.5,695
305,682.5
257.5,675
250,667.5
250,657.5
267.5,627.5
230,607.5
252.5,595
230,595
205,572.5
225,570
,
262.5,675
277.5,727.5
235,667.5
260,670
250,680
272.5,647.5
220,530
237.5,632.5
227.5,565
227.5,565
230,557.5
240,577.5
160,470
165,402.5
232.5,512.5
292.5,690
260,642.5
230,607.5
370,912.5
335,855
327.5,820
317.5,817.5
330,782.5
320,770
317.5,750
295,750
287.5,732.5
292.5,690
250,680
260,670
265,662.5
260,642.5
237.5,632.5
252.5,600
220,600
232.5,512.5
290,685
182.5,382.5
252.5,645
210,557.5
302.5,777.5
250,620
250,617.5
280,705
340,968
320,937.5
277.5,840.5
327.5,830
340,797.5
305,782.5
295,757.5
280,705
,
,162.5
,125
,212.5
,197.5
,145
,220
,197.5
,182.5
,217.5
,127.5
,182.5
,155
,215
,202.5
,132.5
,182.5
,285
,247.5
,157.5
,295
,252.5
,187.5
,30
,180
,110
,212.5
,175
,165
,160
,152.5
,140
,235
,197.5
,192.5
,170
,145
,242.5
,225
,200
,200
,170
,165
,157.5
,142.5
,132.5
,329
,270
,215
,210
,197.5
,185
,182.5
,295
,282.5
,200
,192.5
,177.5
,310
,310
,290
,285
,260
,232.5
,210
,210
,202.5
,195
,380.5
,377.5
,347.5
,320
,307.5
,305
,295
,265
,252.5
,235
,200
,167.5
,192.5
,270
,295
,202.5
,347.5
,260
,205
,175
,145
,200
,162.5
,260
,237.5
,320
,235
,125
,165
,140
,100
,200
,207.5
,185
,182.5
,290
,167.5
,160
,307.5
,167.5
,85
,165
,185
,155
,237.5
,277.5
,210
,182.5
,155
,305
,105
,127.5
,170
,70
,172.5
,137.5
,237.5
,200
,70.5
,180
,112.5
,130
,195
,52.5
,160
,87.5
,111
,77.5
,97.5
,100
,115
,92.5
,130
,110
,92.5
,137.5
,115
,92.5
,112.5
,67.5
,35
,92.5
,75
,95
,102.5
,117.5
,157.5
,145
,137.5
,85
,85
,140
,125
,87.5
,102.5
,125
,157.5
,95
,87.5
,167.5
,67.5
,102.5
,112.5
,77.5
,35
,45
,42.5
,75
137.5,305
175,395
195,507.5
152.5,387.5
212.5,520
192.5,492.5
202.5,462.5
172.5,435
205,482.5
187.5,442.5
215,575
225,572.5
230,567.5
177.5,465
217.5,570
215,525
255,692.5
137.5,355
137.5,312.5
127.5,305
157.5,365
145,345
145,325
135,307.5
257.5,572.5
217.5,570
185,442.5
227.5,610
200,535
217.5,525
205,467.5
182.5,465
202.5,455
175,450
237.5,590
195,505
197.5,485
232.5,562.5
197.5,562.5
230,645
132.5,330
117.5,300
115,260
117.5,250
97.5,215
122.5,297.5
120,287.5
107.5,245
95,217.5
157.5,355
122.5,285
115,275
100,210
157.5,367.5
145,367.5
137.5,350
152.5,337.5
125,312.5
120,282.5
117.5,270
165,385
102.5,235
130,347.5
105,235
90,205
92.5,187.5
102.5,217.5
135,315
142.5,315
97.5,220
155,380
140,325
117.5,250
135,352.5
197.5,512.5
187.5,487.5
187.5,460
167.5,452.5
170,437.5
242.5,655
230,652.5
200,605.5
215,595
232.5,592.5
192.5,515
195,490
180,485
205,472.5
200,467.5
177.5,435
207.5,407.5
,342.5
,
222.5,700
230,627.5
205,520
207.5,507.5
185,477.5
197.5,350
,252.5
277.5,745
262.5,730
237.5,647.5
230,610
220,550
,427.5
275,777.5
285,737.5
247.5,677.5
200,662.5
255,650
255,625
245,612.5
212.5,597.5
247.5,575
,307.5
,
240,682.5
227.5,650
227.5,645
292.5,770
220,402.5
,330
205,502.5
150,330
200,527.5
195,500
185,485
195,467.5
180,450
167.5,437.5
175,405
242.5,670
237.5,615
225,540
210,510
217.5,502.5
192.5,490
202.5,467.5
260,780
252.5,710
252.5,685
230,617.5
237.5,615
232.5,612.5
225,607.5
220,605
255,605
235,602.5
220,590
215,580
215,575
200,572.5
205,570
225,565
217.5,560
187.5,537.5
207.5,527.5
195,520
190,517.5
205,517.5
192.5,497.5
182.5,495
170,490
192.5,477.5
195,460
,402.5
,205
297.5,750
270,745
255,742.5
245,740
277.5,740
225,710
245,707.5
242.5,705
250,695
245,685
270,675
252.5,667.5
260,655
207.5,637.5
250,632.5
257.5,632.5
232.5,607.5
200,592.5
232.5,592.5
225,585
220,580
250,575
210,570
235,560
240,552.5
212.5,552.5
212.5,547.5
215,542.5
200,507.5
272.5,460
115,425
245,402.5
365,947.5
285,780
315,762.5
280,762.5
275,760
275,742.5
235,735
270,732.5
260,720
245,655
250,647.5
250,645
227.5,645
237.5,630
262.5,625
202.5,625
222.5,602.5
240,575
197.5,537.5
210,510
247.5,477.5
230,395
,
342.5,895
360,855
260,845
295,822.5
277.5,802.5
280,797.5
262.5,762.5
272.5,760
265,757.5
257.5,742.5
267.5,732.5
265,722.5
295,707.5
245,705
265,690
277.5,675
227.5,667.5
250,665
262.5,645
245,637.5
235,620
230,612.5
250,592.5
290,505
320,1035
317.5,845
310,845
245,820
292.5,780
275,767.5
297.5,757.5
280,750
275,742.5
265,735
245,590
,262.5
,
292.5,935
305,907.5
312.5,885
270,880
282.5,862.5
260,815
240,797.5
255,775
240,685
217.5,655
285,550
,480
252.5,437.5
185,442.5
217.5,577.5
287.5,737.5
272.5,730
262.5,735
247.5,677.5
242.5,632.5
250,812.5
210,672.5
247.5,645
227.5,427.5
115,282.5
120,257.5
92.5,225
87.5,210
150,397.5
135,322.5
115,267.5
152.5,365
127.5,297.5
110,295
97.5,235
95,222.5
100,172.5
157.5,387.5
142.5,357.5
160,335
127.5,305
125,192.5
190,435
170,417.5
142.5,357.5
140,357.5
170,500
175,425
137.5,342.5
157.5,482.5
147.5,422.5
150,400
162.5,390
140,372.5
147.5,337.5
107.5,280
125,272.5
150,377.5
120,265
145,387.5
125,302.5
110,290
92.5,215
,112.5
132.5,372.5
150,360
132.5,350
145,337.5
130,332.5
130,332.5
140,332.5
140,322.5
127.5,320
120,277.5
,60
,
172.5,407.5
147.5,390
147.5,382.5
135,380
152.5,367.5
130,347.5
142.5,347.5
140,312.5
125,307.5
112.5,287.5
117.5,282.5
110,255
127.5,220
142.5,220
130,197.5
172.5,457.5
170,432.5
165,390
137.5,367.5
145,367.5
125,352.5
142.5,345
137.5,340
130,332.5
132.5,330
127.5,307.5
112.5,285
115,245
145,235
,
182.5,495
182.5,540
175,427.5
167.5,427.5
142.5,380
140,355
132.5,325
147.5,302.5
137.5,137.5
180,525
187.5,482.5
145,450
162.5,425
165,380
142.5,327.5
162.5,472.5
112.5,275
210,372.5
137.5,362.5
202.5,390
205,370
,230
,275
,
212.5,377.5
,
,250
,
,
100,147.5
70,105
137.5,240
,115
,
137.5,207.5
115,152.5
185,255
125,172.5
80,137.5
,240
,170
,200
,207.5
,142.5
,292.5
,167.5
,142.5
,57.5
,100
260,260
130,130
252.5,252.5
197.5,197.5
252.5,252.5
227.5,227.5
340,340
292.5,292.5
330,330
231.5,231.5
105,105
135.5,135.5
142.5,297.5
157.5,390
170,395
152.5,370
185,460
155,342.5
172.5,397.5
62.5,225
265,602.5
227.5,577.5
250,570
245,547.5
222.5,527.5
227.5,517.5
195,425
242.5,587.5
200,465
255,600
247.5,590
95,240
140,350
115,270
182.5,442.5
165,420
150,380
225,535
212.5,477.5
190,447.5
172.5,402.5
242.5,607.5
222.5,532.5
227.5,532.5
220,525
210,492.5
212.5,490
192.5,422.5
275,635
237.5,562.5
227.5,557.5
240,552.5
210,550
185,460
167.5,400
320,830
262.5,655
272.5,607.5
182.5,540
265,685
225,620
225,672.5
232.5,572.5
295,725
242.5,582.5
272.5,717.5
130,345
240,585
240,577.5
252.5,570
262.5,567.5
200,512.5
200,470
187.5,465
285,657.5
267.5,632.5
215,582.5
265,580
252.5,570
232.5,555
227.5,545
215,522.5
205,517.5
220,507.5
192.5,495
200,487.5
172.5,477.5
197.5,460
185,432.5
297.5,727.5
275,647.5
247.5,625
265,620
235,612.5
250,602.5
200,602.5
240,600
275,600
250,597.5
245,597.5
245,592.5
230,562.5
235,560
220,527.5
185,495
220,490
205,487.5
320,710
307.5,705
292.5,697.5
275,692.5
262.5,682.5
265,672.5
247.5,672.5
290,662.5
257.5,660
250,652.5
240,635
265,625
262.5,622.5
245,607.5
212.5,577.5
232.5,577.5
242.5,565
230,560
215,550
217.5,547.5
207.5,547.5
217.5,530
210,515
192.5,492.5
215,482.5
187.5,465
177.5,462.5
340,795
295,785
310,752.5
265,727.5
310,692.5
247.5,645
240,617.5
232.5,607.5
227.5,590
215,585
230,580
240,570
230,525
222.5,492.5
227.5,482.5
335,1000
317.5,890
310,840.5
305,752.5
272.5,720
272.5,710
275,685
240,650
255,645
240,625
205,535
262.5,742.5
212.5,542.5
177.5,420
197.5,470
275,650
185,430
255,655
245,612.5
272.5,750
185,525
227.5,600
205,512.5
180,420
255,655
257.5,622.5
227.5,505
207.5,642.5
157.5,380
145,352.5
237.5,565
262.5,657.5
140,310
260,557.5
150,432.5
95,235
77.5,187.5
117.5,288
102.5,240
105,195
135,282.5
-117.5,
107.5,262.5
150,317.5
112.5,270
92.5,190
152.5,292.5
162.5,372.5
150,335
130,302.5
115,277.5
137.5,305
130,320
95,190
232.5,577.5
132.5,302.5
145,282.5
117.5,265
120,250
100,237.5
105,235
140,330
122.5,297.5
125,267.5
97.5,200
152.5,332.5
150,322.5
137.5,320
140,305
130,297.5
125,287.5
150,277.5
107.5,265
152.5,352.5
142.5,327.5
130,307.5
130,305
135,302.5
130,297.5
132.5,292.5
125,265
120,260
112.5,255
112.5,255
100,247.5
110,245
82.5,185
180,425
165,407.5
155,392.5
167.5,367.5
160,360
137.5,352.5
162.5,350
130,327.5
145,320
147.5,315
137.5,315
127.5,290
117.5,255
105,245
107.5,242.5
105,240
202.5,515
195,452.5
170,437.5
190,435
195,427.5
167.5,410
180,400
172.5,377.5
137.5,340
145,337.5
137.5,312.5
135,292.5
105,215
112.5,256
105,245
135.5,323
110,245
75,215
182.5,287.5
205,320
265,455
240,405
227.5,365
340,522.5
255,405
295,490
245,387.5
292.5,475
192.5,297.5
237.5,382.5
150,247.5
152.5,375
172.5,395
170,432.5
205,525
217.5,522.5
275,682.5
197.5,507.5
245,732.5
232.5,657.5
255,642.5
245,702.5
245,692.5
,
205,605
245,682.5
265,780
257.5,740
255,620
272.5,817.5
295,925
300,702.5
365,895
290,805
317.5,847.5
,
295,1025
295,835
245,675
100,240
240,620
267.5,695
255,625
237.5,572.5
245,670
287.5,760
257.5,705
232.5,665
227.5,582.5
250,730
272.5,727.5
260,715
227.5,615
300,882.5
227.5,597.5
,
372.5,957.5
305,802.5
287.5,790
250,635
275,900
310,915
307.5,880
292.5,857.5
305,832.5
257.5,807.5
285,797.5
252.5,795
240,715
285,607.5
250,522.5
315,817.5
365,895
275,787.5
357.5,1030
295,895
267.5,862.5
255,835
257.5,797.5
272.5,792.5
240,745
260,727.5
275,822.5
312.5,1012.5
355,1127.5
317.5,970
337.5,937.5
282.5,847.5
345,710
275,535
247.5,852.5
85,205
145,350
120,305
117.5,292.5
142.5,362.5
142.5,382.5
152.5,380
130,300
115,255
140,347.5
102.5,232.5
90,210
150,360
135,335
117.5,285
105,275
140,340
142.5,322.5
162.5,370
140,340
135,325
97.5,230
152.5,415
150,342.5
110,272.5
130,265
140,200
125,185
90,130
187.5,455
185,417.5
172.5,410
162.5,392.5
177.5,385
115,255
207.5,517.5
177.5,430
152.5,430
125,367.5
145,362.5
105,245
97.5,212.5
150,365
125,295
107.5,277.5
172.5,440
155,427.5
145,340
125,305
162.5,247.5
185,427.5
192.5,442.5
190,400
150,360
152.5,352.5
115,265
170,507.5
145,327.5
125,292.5
125,287.5
175,175
152.5,410
177.5,440
185,465
130,345
140,265
170,382.5
,105
190,522.5
192.5,557.5
160,400
205,512.5
135,372.5
90,242.5
87.5,175
135,345
145,350
137.5,335
120,270
170,440
167.5,432.5
170,412.5
152.5,410
137.5,367.5
187.5,482.5
180,445
177.5,440
172.5,440
147.5,410
140,330
120,300
162.5,247.5
175,502.5
185,465
165,440
157.5,425
155,392.5
235,607.5
235,570
170,420
155,415
,105
217.5,622.5
185,480
210,635
195,632.5
182.5,550
205,512.5
177.5,470
135,372.5
205,330
175,175
165,440
142.5,350
235,607.5
170,420
217.5,622.5
152.5,402.5
152.5,385
127.5,317.5
157.5,425
132.5,330
120,290
155,415
185,480
202.5,460
132.5,295
155,392.5
155,375.5
137.5,307.5
120,302.5
170,437.5
122.5,290
177.5,470
,100
150,380
137.5,312.5
135,335
120,270
77.5,162.5
117.5,265
150,380
137.5,282.5
82.5,167.5
122.5,280
232.5,760
272.5,697.5
272.5,777.5
300,885
207.5,520
320,915
275,852.5
180,447.5
192.5,547.5
257.5,780
280,737.5
265,717.5
257.5,665
270,697.5
197.5,507.5
292.5,752.5
210,600
280,740
260,740
237.5,612.5
230,587.5
280,762.5
265,687.5
215,635
,227.5
290,842.5
240,722.5
275,925
302.5,890
280,785
245,652.5
300,645
220,475
205,540
247.5,792.5
257.5,717.5
182.5,577.5
180,442.5
202.5,510
217.5,505
207.5,462.5
252.5,700
250,705
195,595
210,515
155,377.5
227.5,377.5
202.5,502.5
170,405
192.5,487.5
152.5,437.5
245,547.5
177.5,437.5
190,427.5
122.5,302.5
205,445
142.5,277.5
,165
,252.5
,252.5
,160
,160
,160
,160
,60
,60
287.5,287.5
287.5,287.5
287.5,287.5
287.5,287.5
110,110
110,110
205,505
205,505
270,642.5
227.5,685
227.5,625
230,582.5
205,505
190,452.5
272.5,645
255,637.5
235,605
240,602.5
240,587.5
252.5,602.5
235,592.5
212.5,525
302.5,907.5
302.5,907.5
160,370
287.5,692.5
287.5,692.5
182.5,525
170,397.5
170,397.5
287.5,692.5
287.5,692.5
200,530
157.5,337.5
170,397.5
122.5,293
165,440
85,200
100,227.5
182.5,370
100,227.5
170,357.5
155,387.5
212.5,452.5
152.5,367.5
107.5,242.5
210,512.5
117.5,267.5
167.5,407.5
245,722.5
,
157.5,347.5
227.5,495
210,537.5
200,520
260,517.5
155,370
287.5,697.5
242.5,615
225,615
232.5,572.5
200,487.5
242.5,607.5
162.5,405
227.5,627.5
210,530
202.5,455
220,470
187.5,395
147.5,325
202.5,497.5
152.5,322.5
,
227.5,610
230,580
240,565
250,612.5
267.5,620
250,595
230,580
227.5,547.5
222.5,545
240,585
210,517.5
,
235,585
167.5,362.5
227.5,527.5
230,525
202.5,482.5
217.5,482.5
267.5,620
252.5,600
240,587.5
247.5,557.5
237.5,550
212.5,525
215,510
215,510
212.5,487.5
257.5,642.5
247.5,637.5
242.5,612.5
240,606
245,597.5
250,575
212.5,540
205,505
210,502.5
227.5,487.5
200,472.5
325,752.5
260,682.5
262.5,665
265,657.5
260,625
250,600
217.5,595
347.5,790
255,705
300,700
272.5,647.5
242.5,617.5
205,530
265,
285,692.5
280,672.5
277.5,617.5
282.5,827.5
305,800
292.5,760
237.5,630
212.5,522.5
225,490
195,485
195,485
180,450
142.5,295
,
252.5,630
253,608
227.5,527.5
195,497.5
205,492.5
202.5,482.5
217.5,482.5
192.5,467.5
195,445
190,435
75,295
272.5,687.5
262.5,650
267.5,620
227.5,610
262.5,602.5
252.5,600
240,587.5
230,580
245,570
215,570
240,565
247.5,557.5
237.5,550
235,535
200,515
190,485
222.5,482.5
75,470
220,347.5
,
277.5,722.5
287.5,695
282.5,692.5
260,692.5
272.5,687.5
275,682.5
250,682.5
290,672.5
255,665
267.5,657.5
257.5,655
257.5,642.5
247.5,637.5
250,635
250,635
262.5,625
255,617.5
245,602.5
247.5,600
245,597.5
225,595
222.5,595
235,580
227.5,552.5
255,540
210,537.5
195,535
227.5,535
215,535
225,532.5
227.5,507.5
192.5,482.5
192.5,465
192.5,462.5
310,782.5
290,772.5
325,752.5
317.5,750
290,735
300,722.5
300,707.5
272.5,700
287.5,697.5
285,685
260,682.5
300,672.5
262.5,665
262.5,660
275,657.5
265,657.5
245,642.5
242.5,640
280,637.5
227.5,637.5
242.5,635
232.5,630
272.5,620
250,600
235,597.5
225,595
220,580
230,572.5
260,565
227.5,560
235,537.5
220,537.5
202.5,502.5
190,487.5
195,452.5
,
170,
,
227.5,
325,822.5
345,800
312.5,792.5
347.5,790
300,785
300,780
